material_id: mp-1079020
band_gap: 0.0
efermi: 6.31654356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672291
dos_total_band_gap: 0.0
dos_total_cbm: 4.032
dos_total_vbm: 4.0559
dos_total_efermi: 4.03504837
bs_setyawan_curtarolo_task_id: mp-1592049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31654356
bs_hinuma_task_id: mp-2187266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16246258
bs_latimer_munro_task_id: mp-2318914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20539362
