material_id: mp-1444025
band_gap: 0.0
efermi: 5.82784797
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752560
dos_total_band_gap: 0.0
dos_total_cbm: 5.8213
dos_total_vbm: 5.8555
dos_total_efermi: 5.82747589
bs_setyawan_curtarolo_task_id: mp-1618438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82784797
bs_hinuma_task_id: mp-2112962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82351113
bs_latimer_munro_task_id: mp-2305056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80481352
