material_id: mp-631254
band_gap: 0.0
efermi: 1.984753
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766114
dos_total_band_gap: 0.0
dos_total_cbm: 2.01
dos_total_vbm: 2.0519
dos_total_efermi: 2.04577449
bs_setyawan_curtarolo_task_id: mp-1610363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.984753
bs_hinuma_task_id: mp-2174192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9789029500000002
bs_latimer_munro_task_id: mp-2328992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.99432658
