material_id: mp-1192670
band_gap: 0.0
efermi: 5.75455674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751721
dos_total_band_gap: 0.0
dos_total_cbm: 5.7629
dos_total_vbm: 5.7882
dos_total_efermi: 5.7714928400000005
bs_setyawan_curtarolo_task_id: mp-1620678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75455674
bs_hinuma_task_id: mp-2110601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75455673
bs_latimer_munro_task_id: mp-2305199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75757266
