material_id: mp-5161
band_gap: 0.0
efermi: 6.19909532
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292534
dos_total_band_gap: 0.0
dos_total_cbm: 5.2614
dos_total_vbm: 5.2958
dos_total_efermi: 5.28916947
bs_setyawan_curtarolo_task_id: mp-1595506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19909532
bs_hinuma_task_id: mp-2192167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19303877
bs_latimer_munro_task_id: mp-2447496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09351242
