material_id: mp-1095661
band_gap: 0.0
efermi: 3.31145173
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276519
dos_total_band_gap: 0.0
dos_total_cbm: 3.1982
dos_total_vbm: 3.2416
dos_total_efermi: 3.23330155
bs_setyawan_curtarolo_task_id: mp-1604783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31145173
bs_hinuma_task_id: mp-2178586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32635594
bs_latimer_munro_task_id: mp-2612152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31308459
