material_id: mp-8097
band_gap: 0.0
efermi: 6.96510642
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290348
dos_total_band_gap: 0.0
dos_total_cbm: 7.4061
dos_total_vbm: 7.4218
dos_total_efermi: 7.41472887
bs_setyawan_curtarolo_task_id: mp-1596609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96510642
bs_hinuma_task_id: mp-2186538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8885257
bs_latimer_munro_task_id: mp-2602340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07126016
