material_id: mp-976584
band_gap: 0.0
efermi: 5.60703665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754988
dos_total_band_gap: 0.0
dos_total_cbm: 5.6413
dos_total_vbm: 5.6666
dos_total_efermi: 5.64623965
bs_setyawan_curtarolo_task_id: mp-1622012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60703665
bs_hinuma_task_id: mp-2112638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60703697
bs_latimer_munro_task_id: mp-2302761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61033739
