material_id: mp-1193623
band_gap: 0.0
efermi: -0.8486194300000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731372
dos_total_band_gap: 0.05840000000000001
dos_total_cbm: -0.8572000000000001
dos_total_vbm: -0.9156000000000001
dos_total_efermi: -0.84923613
bs_setyawan_curtarolo_task_id: mp-1625349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.8486194300000001
bs_hinuma_task_id: mp-2154892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.8486194300000001
bs_latimer_munro_task_id: mp-2310060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.84861903
