material_id: mp-614006
band_gap: 0.0
efermi: 4.82384667
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733967
dos_total_band_gap: 0.0
dos_total_cbm: 3.9652000000000003
dos_total_vbm: 3.9987
dos_total_efermi: 3.9763558900000002
bs_setyawan_curtarolo_task_id: mp-1617334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82384667
bs_hinuma_task_id: mp-2164244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82384667
bs_latimer_munro_task_id: mp-2692736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8060989
