material_id: mp-1232320
band_gap: 0.0
efermi: 3.140448789999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758062
dos_total_band_gap: 0.0
dos_total_cbm: 3.218
dos_total_vbm: 3.269
dos_total_efermi: 3.256572369999999
bs_setyawan_curtarolo_task_id: mp-1615973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.140448789999999
bs_hinuma_task_id: mp-2164516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06065464
bs_latimer_munro_task_id: mp-2610486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07783333
