material_id: mp-22942
band_gap: 0.0
efermi: 3.69947593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697808
dos_total_band_gap: 0.0
dos_total_cbm: 3.7176
dos_total_vbm: 3.7436
dos_total_efermi: 3.73108507
bs_setyawan_curtarolo_task_id: mp-1593729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69947593
bs_latimer_munro_task_id: mp-2612825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69350425
