material_id: mp-1183227
band_gap: 0.0
efermi: 4.1897961200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675985
dos_total_band_gap: 0.0
dos_total_cbm: 4.0374
dos_total_vbm: 4.0707
dos_total_efermi: 4.04642938
bs_setyawan_curtarolo_task_id: mp-1630470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1897961200000005
bs_hinuma_task_id: mp-2151547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1897961200000005
bs_latimer_munro_task_id: mp-2711286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19639777
