material_id: mp-1087512
band_gap: 0.0
efermi: 5.54636434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703668
dos_total_band_gap: 0.0
dos_total_cbm: 5.8925
dos_total_vbm: 5.9155
dos_total_efermi: 5.90172282
bs_setyawan_curtarolo_task_id: mp-1601123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54636434
bs_hinuma_task_id: mp-2180703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5546353
bs_latimer_munro_task_id: mp-2691391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68885278
