material_id: mp-27793
band_gap: 0.0
efermi: 5.75125519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697077
dos_total_band_gap: 0.0
dos_total_cbm: 5.6942
dos_total_vbm: 5.7219999999999995
dos_total_efermi: 5.7149795
bs_setyawan_curtarolo_task_id: mp-1597670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75125519
bs_latimer_munro_task_id: mp-2435510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80369434
