material_id: mp-21898
band_gap: 0.0
efermi: 0.91818559
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708255
dos_total_band_gap: 0.0
dos_total_cbm: 0.8708
dos_total_vbm: 0.8962
dos_total_efermi: 0.8940235
bs_setyawan_curtarolo_task_id: mp-1637895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.91818559
bs_hinuma_task_id: mp-2151514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.918185599999999
bs_latimer_munro_task_id: mp-2599064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.91277102
