material_id: mp-1191191
band_gap: 0.0
efermi: 5.81687433
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735244
dos_total_band_gap: 1.5421
dos_total_cbm: 7.2384
dos_total_vbm: 5.6963
dos_total_efermi: 5.81687433
bs_hinuma_task_id: mp-2101119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7837869600000005
bs_latimer_munro_task_id: mp-2305203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78378767
