material_id: mp-8653
band_gap: 0.0
efermi: 8.163716580000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285023
dos_total_band_gap: 0.0
dos_total_cbm: 8.0602
dos_total_vbm: 8.0844
dos_total_efermi: 8.07849135
bs_setyawan_curtarolo_task_id: mp-1589433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.163716580000001
bs_hinuma_task_id: mp-2190193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.163716580000001
bs_latimer_munro_task_id: mp-2319022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15940117
