material_id: mp-631420
band_gap: 0.0
efermi: 7.2007416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731818
dos_total_band_gap: 0.0
dos_total_cbm: 7.0155
dos_total_vbm: 7.0517
dos_total_efermi: 7.02873642
bs_setyawan_curtarolo_task_id: mp-1613223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2007416
bs_hinuma_task_id: mp-2165099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44330293
bs_latimer_munro_task_id: mp-2609214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41027548
