material_id: mp-1185456
band_gap: 0.0
efermi: 4.61378896
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734914
dos_total_band_gap: 0.0
dos_total_cbm: 4.4943
dos_total_vbm: 4.522299999999999
dos_total_efermi: 4.49787656
bs_setyawan_curtarolo_task_id: mp-1613466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61378896
bs_hinuma_task_id: mp-2166311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53184353
bs_latimer_munro_task_id: mp-2444962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4762949
