material_id: mp-1207068
band_gap: 0.0
efermi: 2.9870342
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1721601
dos_total_band_gap: 0.0
dos_total_cbm: 3.1054
dos_total_vbm: 3.1565
dos_total_efermi: 3.13661432
bs_setyawan_curtarolo_task_id: mp-1621800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9870342
bs_hinuma_task_id: mp-2107169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9870342
bs_latimer_munro_task_id: mp-2303277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00873118
