material_id: mp-1025384
band_gap: 0.0
efermi: 6.0478521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754512
dos_total_band_gap: 0.0
dos_total_cbm: 5.9869
dos_total_vbm: 6.0188
dos_total_efermi: 6.01214433
bs_setyawan_curtarolo_task_id: mp-1619050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0478521
bs_latimer_munro_task_id: mp-2303823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09559945
