material_id: mp-638
band_gap: 0.0
efermi: 2.59484852
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287154
dos_total_band_gap: 0.0
dos_total_cbm: 2.5736
dos_total_vbm: 2.6011
dos_total_efermi: 2.57943336
bs_setyawan_curtarolo_task_id: mp-1595589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59484852
bs_hinuma_task_id: mp-2193223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59484852
bs_latimer_munro_task_id: mp-2319285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52877831
