material_id: mp-1205665
band_gap: 0.0
efermi: 2.94411199
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752203
dos_total_band_gap: 0.0
dos_total_cbm: 2.9149000000000003
dos_total_vbm: 2.9486
dos_total_efermi: 2.9353181
bs_setyawan_curtarolo_task_id: mp-1623597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94411199
bs_hinuma_task_id: mp-2108550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93836277
bs_latimer_munro_task_id: mp-2306405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94093879
