material_id: mp-1186702
band_gap: 0.0
efermi: 3.07540366
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752686
dos_total_band_gap: 0.0
dos_total_cbm: 3.2512
dos_total_vbm: 3.2818
dos_total_efermi: 3.27415094
bs_setyawan_curtarolo_task_id: mp-1622534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07540366
bs_hinuma_task_id: mp-2114253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07540366
bs_latimer_munro_task_id: mp-2307170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0885372
