material_id: mp-505574
band_gap: 0.0
efermi: 7.78726357
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768193
dos_total_band_gap: 0.0
dos_total_cbm: 7.7705
dos_total_vbm: 7.8012
dos_total_efermi: 7.79608948
bs_setyawan_curtarolo_task_id: mp-1616372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78726357
bs_hinuma_task_id: mp-2166297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7789754
bs_latimer_munro_task_id: mp-2443990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78072645
