material_id: mp-1095660
band_gap: 0.0
efermi: 6.84996401
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676337
dos_total_band_gap: 0.0
dos_total_cbm: 6.7661999999999995
dos_total_vbm: 6.8146
dos_total_efermi: 6.77028744
bs_setyawan_curtarolo_task_id: mp-1604140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84996401
bs_hinuma_task_id: mp-2182996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90070824
bs_latimer_munro_task_id: mp-2605169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88000696
