material_id: mp-27566
band_gap: 0.0
efermi: 1.726418569999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669047
dos_total_band_gap: 0.0
dos_total_cbm: 1.7324000000000002
dos_total_vbm: 1.7561
dos_total_efermi: 1.75029824
bs_setyawan_curtarolo_task_id: mp-1608672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.726418569999999
bs_hinuma_task_id: mp-2171252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.72828707
bs_latimer_munro_task_id: mp-2435728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.73083017
