material_id: mp-1225786
band_gap: 0.0
efermi: 4.1232444600000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759536
dos_total_band_gap: 0.0
dos_total_cbm: 4.1003
dos_total_vbm: 4.148
dos_total_efermi: 4.10889515
bs_setyawan_curtarolo_task_id: mp-1624734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1232444600000004
bs_latimer_munro_task_id: mp-2309559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12700719
