material_id: mp-1014478
band_gap: 0.0
efermi: -0.80101435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760845
dos_total_band_gap: 0.0
dos_total_cbm: -0.8065
dos_total_vbm: -0.7712
dos_total_efermi: -0.7980303200000001
bs_setyawan_curtarolo_task_id: mp-1627229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.80101435
bs_hinuma_task_id: mp-2099839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.80806416
bs_latimer_munro_task_id: mp-2310898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.80325987
