material_id: mp-864786
band_gap: 0.0
efermi: 3.48914064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766504
dos_total_band_gap: 0.0
dos_total_cbm: 3.6368
dos_total_vbm: 3.6626000000000003
dos_total_efermi: 3.65332044
bs_setyawan_curtarolo_task_id: mp-1051504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48914064
bs_hinuma_task_id: mp-2165214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78116634
bs_latimer_munro_task_id: mp-2337094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74301783
