material_id: mp-1104088
band_gap: 0.0
efermi: 4.66390831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690545
dos_total_band_gap: 0.0
dos_total_cbm: 4.479
dos_total_vbm: 4.4986
dos_total_efermi: 4.48877243
bs_setyawan_curtarolo_task_id: mp-1600366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66390831
bs_hinuma_task_id: mp-2177898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57379695
bs_latimer_munro_task_id: mp-2428526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59823833
