material_id: mp-1111169
band_gap: 0.0
efermi: 0.8419692400000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751786
dos_total_band_gap: 0.0
dos_total_cbm: 0.7604000000000001
dos_total_vbm: 0.7858
dos_total_efermi: 0.7674569
bs_setyawan_curtarolo_task_id: mp-1621132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8419692400000001
bs_hinuma_task_id: mp-2114636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.71272762
bs_latimer_munro_task_id: mp-2307198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.72713525
