material_id: mp-1096941
band_gap: 0.0
efermi: 0.47301109
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764264
dos_total_band_gap: 0.0
dos_total_cbm: -0.356
dos_total_vbm: -0.29510000000000003
dos_total_efermi: -0.3265251
bs_setyawan_curtarolo_task_id: mp-1630371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47301109
bs_hinuma_task_id: mp-2175202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.47301109
bs_latimer_munro_task_id: mp-2606050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.55640177
