material_id: mp-1041988
band_gap: 0.0
efermi: 1.70832921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743146
dos_total_band_gap: 0.0
dos_total_cbm: 1.7702
dos_total_vbm: 1.7933000000000001
dos_total_efermi: 1.77372595
bs_setyawan_curtarolo_task_id: mp-1042007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.70832921
bs_hinuma_task_id: mp-2108459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.80056177
