material_id: mp-971919
band_gap: 0.0
efermi: 6.76773477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751267
dos_total_band_gap: 0.0
dos_total_cbm: 6.7066
dos_total_vbm: 6.7277000000000005
dos_total_efermi: 6.72752617
bs_setyawan_curtarolo_task_id: mp-1621000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76773477
bs_hinuma_task_id: mp-2110124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76773478
