material_id: mp-1184392
band_gap: 0.0
efermi: 2.7796794400000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723086
dos_total_band_gap: 0.0
dos_total_cbm: 2.7692
dos_total_vbm: 2.8004000000000002
dos_total_efermi: 2.7818570400000002
bs_setyawan_curtarolo_task_id: mp-1623897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7796794400000002
bs_hinuma_task_id: mp-2113956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.77967945
bs_latimer_munro_task_id: mp-2426906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.77746272
