material_id: mp-1187194
band_gap: 0.0
efermi: 6.1781982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766735
dos_total_band_gap: 0.0
dos_total_cbm: 6.088
dos_total_vbm: 6.1209
dos_total_efermi: 6.09900594
bs_setyawan_curtarolo_task_id: mp-1612913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1781982
bs_hinuma_task_id: mp-2165217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.552192039999999
bs_latimer_munro_task_id: mp-2692708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38850586
