material_id: mp-1213794
band_gap: 0.0
efermi: 7.5892893
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753007
dos_total_band_gap: 0.0
dos_total_cbm: 7.5545
dos_total_vbm: 7.6021
dos_total_efermi: 7.58616209
bs_setyawan_curtarolo_task_id: mp-1618333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5892893
bs_hinuma_task_id: mp-2111230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61041909
bs_latimer_munro_task_id: mp-2302950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60335325
