material_id: mp-861904
band_gap: 0.0
efermi: 7.03759478
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757368
dos_total_band_gap: 1.9028
dos_total_cbm: 7.1998
dos_total_vbm: 5.297
dos_total_efermi: 7.01552454
bs_setyawan_curtarolo_task_id: mp-1626425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03759478
bs_hinuma_task_id: mp-2155303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03759478
bs_latimer_munro_task_id: mp-2311044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0376315
