material_id: mp-1187168
band_gap: 0.0
efermi: 1.65790279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761478
dos_total_band_gap: 0.0
dos_total_cbm: 1.7793
dos_total_vbm: 1.8108
dos_total_efermi: 1.7833651700000002
bs_setyawan_curtarolo_task_id: mp-1625341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.65790279
bs_hinuma_task_id: mp-2153685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.65790279
bs_latimer_munro_task_id: mp-2309584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.65790277
