material_id: mp-1183659
band_gap: 0.0
efermi: 5.2386512100000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752554
dos_total_band_gap: 0.0
dos_total_cbm: 5.0753
dos_total_vbm: 5.0922
dos_total_efermi: 5.09124627
bs_setyawan_curtarolo_task_id: mp-1620255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2386512100000004
bs_hinuma_task_id: mp-2106146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2386512100000004
bs_latimer_munro_task_id: mp-2305476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16679022
