material_id: mp-22540
band_gap: 0.0
efermi: 1.63855234
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699932
dos_total_band_gap: 0.0
dos_total_cbm: 1.482899999999999
dos_total_vbm: 1.5117
dos_total_efermi: 1.4981917200000001
bs_setyawan_curtarolo_task_id: mp-1588662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63855234
bs_hinuma_task_id: mp-2124838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63855234
bs_latimer_munro_task_id: mp-2319034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63855233
