material_id: mp-2557
band_gap: 0.0
efermi: 4.87201166
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260025
dos_total_band_gap: 0.0
dos_total_cbm: 4.9234
dos_total_vbm: 4.9531
dos_total_efermi: 4.94571084
bs_setyawan_curtarolo_task_id: mp-1071469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87201166
bs_hinuma_task_id: mp-2125325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87252436
bs_latimer_munro_task_id: mp-2431098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89929073
