material_id: mp-1219713
band_gap: 0.0
efermi: 4.93848707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735241
dos_total_band_gap: 0.0
dos_total_cbm: 4.5943000000000005
dos_total_vbm: 4.6248000000000005
dos_total_efermi: 4.6193570600000005
bs_setyawan_curtarolo_task_id: mp-1627564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93848707
bs_hinuma_task_id: mp-2103064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14783677
bs_latimer_munro_task_id: mp-2427105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9429296
