material_id: mp-861506
band_gap: 0.0
efermi: 4.16317408
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758442
dos_total_band_gap: 0.0
dos_total_cbm: 4.1647
dos_total_vbm: 4.1968
dos_total_efermi: 4.19619088
bs_setyawan_curtarolo_task_id: mp-1049389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16317408
bs_hinuma_task_id: mp-2164322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05301403
bs_latimer_munro_task_id: mp-2691709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02035688
