material_id: mp-669546
band_gap: 0.0
efermi: 7.55072471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766365
dos_total_band_gap: 0.0
dos_total_cbm: 7.6405
dos_total_vbm: 7.6525
dos_total_efermi: 7.65023888
bs_setyawan_curtarolo_task_id: mp-1612309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55072471
bs_hinuma_task_id: mp-2173132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55545575
bs_latimer_munro_task_id: mp-2327289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55197578
