material_id: mp-1102992
band_gap: 0.0
efermi: 5.39140287
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277264
dos_total_band_gap: 0.0
dos_total_cbm: 5.3348
dos_total_vbm: 5.3515
dos_total_efermi: 5.341281869999999
bs_setyawan_curtarolo_task_id: mp-1598515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39140287
bs_hinuma_task_id: mp-2178605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3914029
bs_latimer_munro_task_id: mp-2688910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39682861
