material_id: mp-761530
band_gap: 0.0
efermi: 0.248889
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751550
dos_total_band_gap: 0.0
dos_total_cbm: 0.17930000000000001
dos_total_vbm: 0.2273
dos_total_efermi: 0.17996943
bs_setyawan_curtarolo_task_id: mp-1619599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.248889
bs_latimer_munro_task_id: mp-2303586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.26348694
