material_id: mp-862679
band_gap: 0.0
efermi: 4.06364176
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688628
dos_total_band_gap: 0.0
dos_total_cbm: 4.1686
dos_total_vbm: 4.1971
dos_total_efermi: 4.18682809
bs_setyawan_curtarolo_task_id: mp-1050999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06364176
bs_hinuma_task_id: mp-2173317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08481844
bs_latimer_munro_task_id: mp-2711279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08722441
