material_id: mp-1079385
band_gap: 0.0
efermi: 8.34537406
dos_magnetic_ordering: FM
dos_total_task_id: mp-2258864
dos_total_band_gap: 0.0
dos_total_cbm: 8.1515
dos_total_vbm: 8.1931
dos_total_efermi: 8.17980114
bs_setyawan_curtarolo_task_id: mp-1590885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34537406
bs_hinuma_task_id: mp-2188127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34537406
bs_latimer_munro_task_id: mp-2330438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35074977
