material_id: mp-1216264
band_gap: 0.0
efermi: 7.49220123
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730085
dos_total_band_gap: 0.0
dos_total_cbm: 7.5496
dos_total_vbm: 7.598
dos_total_efermi: 7.55806747
bs_setyawan_curtarolo_task_id: mp-1615999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49220123
bs_hinuma_task_id: mp-2164573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49220123
bs_latimer_munro_task_id: mp-2692728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47530089
