material_id: mp-1079923
band_gap: 0.0
efermi: 2.50407926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758088
dos_total_band_gap: 0.0
dos_total_cbm: 2.4481
dos_total_vbm: 2.4862
dos_total_efermi: 2.47226953
bs_setyawan_curtarolo_task_id: mp-1628105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50407926
bs_latimer_munro_task_id: mp-2308933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44383697
