material_id: mp-22589
band_gap: 0.0
efermi: 5.41437945
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290473
dos_total_band_gap: 0.0
dos_total_cbm: 5.6332
dos_total_vbm: 5.6707
dos_total_efermi: 5.64179466
bs_setyawan_curtarolo_task_id: mp-1586396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41437945
bs_hinuma_task_id: mp-2188030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2217486
bs_latimer_munro_task_id: mp-2688009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27403718
