material_id: mp-1057315
band_gap: 0.0
efermi: 2.1990061
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290669
dos_total_band_gap: 0.0
dos_total_cbm: 2.1895
dos_total_vbm: 2.2185
dos_total_efermi: 2.19449228
bs_setyawan_curtarolo_task_id: mp-1057926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1990061
bs_hinuma_task_id: mp-2163339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17324903
bs_latimer_munro_task_id: mp-2687371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.22154982
