material_id: mp-10130
band_gap: 0.0
efermi: 9.20874926
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766462
dos_total_band_gap: 0.0
dos_total_cbm: 9.2222
dos_total_vbm: 9.2736
dos_total_efermi: 9.23918195
bs_setyawan_curtarolo_task_id: mp-1638239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.20874926
bs_hinuma_task_id: mp-2175304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.21303199
bs_latimer_munro_task_id: mp-2689846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.22264844
