material_id: mp-1102674
band_gap: 0.0
efermi: 1.55899314
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695911
dos_total_band_gap: 0.0
dos_total_cbm: 1.5669
dos_total_vbm: 1.5872000000000002
dos_total_efermi: 1.57147471
bs_setyawan_curtarolo_task_id: mp-1601033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55899314
bs_latimer_munro_task_id: mp-2691171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52622543
