material_id: mp-1217544
band_gap: 0.0
efermi: 6.12550604
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760754
dos_total_band_gap: 0.0
dos_total_cbm: 6.0627
dos_total_vbm: 6.1172
dos_total_efermi: 6.09364218
bs_setyawan_curtarolo_task_id: mp-1624105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12550604
bs_hinuma_task_id: mp-2103400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12550605
bs_latimer_munro_task_id: mp-2310778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14316594
