material_id: mp-1215329
band_gap: 0.0
efermi: 6.23465496
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768114
dos_total_band_gap: 0.0
dos_total_cbm: 6.0014
dos_total_vbm: 6.0435
dos_total_efermi: 6.04073114
bs_setyawan_curtarolo_task_id: mp-1617559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23465496
bs_hinuma_task_id: mp-2166237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23465496
bs_latimer_munro_task_id: mp-2609654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00387055
