material_id: mp-1103625
band_gap: 0.0
efermi: 7.45428028
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674158
dos_total_band_gap: 0.0
dos_total_cbm: 7.4359
dos_total_vbm: 7.4677
dos_total_efermi: 7.45987467
bs_setyawan_curtarolo_task_id: mp-1600087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45428028
bs_hinuma_task_id: mp-2131454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45428028
bs_latimer_munro_task_id: mp-2436643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4541828500000005
