material_id: mp-1226767
band_gap: 0.0
efermi: 8.57309912
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761266
dos_total_band_gap: 0.0
dos_total_cbm: 8.4882
dos_total_vbm: 8.5221
dos_total_efermi: 8.5125031
bs_setyawan_curtarolo_task_id: mp-1624854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57309912
bs_hinuma_task_id: mp-2155290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56530526
bs_latimer_munro_task_id: mp-2310201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57585685
