material_id: mp-30611
band_gap: 0.0
efermi: 7.20809213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287307
dos_total_band_gap: 0.0
dos_total_cbm: 6.7351
dos_total_vbm: 6.7543
dos_total_efermi: 6.7426306
bs_setyawan_curtarolo_task_id: mp-1595482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20809213
bs_hinuma_task_id: mp-2189022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20809179
bs_latimer_munro_task_id: mp-2343813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20126169
