material_id: mp-1193221
band_gap: 0.0
efermi: 7.38726393
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767484
dos_total_band_gap: 0.0
dos_total_cbm: 7.4018
dos_total_vbm: 7.4536
dos_total_efermi: 7.40796497
bs_setyawan_curtarolo_task_id: mp-1612701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38726393
bs_hinuma_task_id: mp-2173485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34759922
bs_latimer_munro_task_id: mp-2689832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34540719
