material_id: mp-1187864
band_gap: 0.0
efermi: 10.82625339
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759471
dos_total_band_gap: 0.0
dos_total_cbm: 10.820500000000001
dos_total_vbm: 10.853
dos_total_efermi: 10.82144514
bs_setyawan_curtarolo_task_id: mp-1615257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.82625339
bs_hinuma_task_id: mp-2166580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.82625341
bs_latimer_munro_task_id: mp-2609090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.82625338
